                                   43350, 43353, 43356, 43360, 43365, 43376, 43386, 43388, 43393, 43396,
                                   43398, 43402, 43403, 43412, 43415, 43422, 43423, 43428, 43430, 43431,
                                   43438, 43441, 43449, 43450, 43452, 43455, 43458, 43461, 43462, 43466,
                                   43468, 43469, 43471, 43476, 43478, 43484, 43485, 43493, 43501, 43503,
                                   43519, 43521, 43524, 43529, 43534, 43540, 43548, 43554, 43556, 43560,
                                   43570, 43574, 43577, 43578, 43585, 43591, 43592, 43594, 43599, 43602,
                                   43607, 43614, 43619, 43630, 43636, 43640, 43641, 43643, 43644, 43645,
                                   43647, 43668, 43675, 43678, 43683, 43685, 43687, 43689, 43690, 43691,
                                   43692, 43697, 43701, 43707, 43711, 43714, 43720, 43738, 43745, 43746,
                                   43751, 43752, 43754, 43757, 43762, 43766, 43769, 43773, 43776, 43778,
                                   43784, 43785, 43786, 43789, 43796, 43811, 43812, 43816, 43818, 43819,
                                   43825, 43831, 43835, 43845, 43848, 43850, 43856, 43857, 43858, 43859,
                                   43860, 43863, 43864, 43874, 43880, 43886, 43894, 43899, 43902, 43903,
                                   43909, 43916, 43917, 43918, 43921, 43922, 43932, 43941, 43946, 43950,
                                   43967, 43969, 43974, 43978, 43979, 43982, 43985, 43998, 44022, 44030,
                                   44031, 44035, 44041, 44048, 44051, 44052, 44054, 44057, 44059, 44062,
                                   44065, 44067, 44068, 44069, 44079, 44084, 44087, 44089, 44091, 44094,
                                   44097, 44099, 44101, 44102, 44103, 44111, 44118, 44119, 44122, 44134,
                                   44142, 44148, 44150, 44161, 44167, 44172, 44177, 44179, 44181, 44182,
                                   44184, 44185, 44189, 44200, 44202, 44203, 44204, 44206, 44216, 44225,
                                   44227, 44234, 44242, 44245, 44250, 44253, 44259, 44278, 44280, 44294,
                                   44296, 44298, 44300, 44310, 44316, 44319, 44326, 44327, 44333, 44337,
                                   44346, 44348, 44359, 44373, 44377, 44379, 44403, 44405, 44406, 44413,
                                   44416, 44418, 44421, 44426, 44440, 44472, 44478, 44479, 44495, 44510,
                                   44521, 44527, 44529, 44531, 44534, 44547, 44563, 44565, 44568, 44573,
                                   44575, 44579, 44581, 44584, 44592, 44597, 44607, 44614, 44616, 44636,
                                   44637, 44652, 44662, 44670, 44671, 44694, 44696, 44699, 44719, 44723,
                                   44732, 44741, 44743, 44746, 44767, 44775, 44776, 44780, 44790, 44791,
                                   44807, 44812, 44814, 44820, 44824, 44833, 44835, 44844, 44849, 44852,
                                   44854, 44860, 44869, 44871, 44875, 44884, 44891, 44896, 44898, 44899,
                                   44900, 44906, 44917, 44920, 44921, 44925, 44932, 44945, 44949, 44950,
                                   44953, 44954, 44958, 44963, 44966, 44970, 44984, 44989, 44992, 44997,
                                   45006, 45021, 45022, 45033, 45036, 45038, 45040, 45044, 45052, 45055,
                                   45056, 45058, 45064, 45068, 45070, 45079, 45083, 45086, 45099, 45102,
                                   45106, 45107, 45111, 45125, 45126, 45128, 45137, 45139, 45148, 45151,
                                   45153, 45156, 45165, 45168, 45169, 45170, 45171, 45183, 45187, 45192,
                                   45196, 45203, 45211, 45222, 45223, 45230, 45236, 45249, 45252, 45268,
                                   45269, 45272, 45279, 45286, 45297, 45320, 45326, 45330, 45352, 45365,
                                   45383, 45385, 45405, 45428, 45433, 45437, 45440, 45451, 45454, 45457,
                                   45458, 45461, 45484, 45489, 45495, 45508, 45513, 45521, 45525, 45532,
                                   45539, 45541, 45549, 45555, 45558, 45560, 45569, 45570, 45588, 45590,
                                   45596, 45601, 45607, 45619, 45620, 45621, 45628, 45630, 45631, 45635,
                                   45638, 45641, 45645, 45646, 45660, 45661, 45674, 45676, 45687, 45691,
                                   45696, 45715, 45722, 45741, 45744, 45745, 45747, 45750, 45752, 45761,
                                   45762, 45764, 45766, 45767, 45768, 45779, 45781, 45800, 45808, 45811,
                                   45859, 45862, 45866, 45926, 45928, 45930, 45940, 45944, 45954, 45955,
                                   45962, 45970, 45980, 45981, 45984, 45985, 45992, 46006, 46012, 46036,
                                   46037, 46038, 46044, 46052, 46053, 46059, 46060, 46068, 46084, 46089,
                                   46093, 46102, 46106, 46112, 46118, 46123, 46128, 46135, 46137, 46143,
                                   46149, 46150, 46155, 46166, 46167, 46173, 46186, 46192, 46198, 46218,
                                   46225, 46229, 46232, 46233, 46238, 46243, 46252, 46262, 46266, 46271,
                                   46281, 46285, 46290, 46299, 46302, 46305, 46308, 46311, 46315, 46319,
                                   46321, 46333, 46340, 46342, 46344, 46347, 46348, 46355, 46360, 46362,
                                   46368, 46373, 46377, 46378, 46381, 46384, 46391, 46396, 46403, 46415,
                                   46427, 46428, 46429, 46435, 46443, 46447, 46450, 46467, 46475, 46479,
                                   46482, 46513, 46514, 46516, 46521, 46531, 46538, 46546, 46551, 46558,
                                   46559, 46565, 46574, 46579, 46580, 46588, 46591, 46601, 46627, 46633,
                                   46635, 46636, 46641, 46653, 46657, 46678, 46680, 46683, 46691, 46694,
                                   46702, 46711, 46729, 46732, 46743, 46744, 46745, 46746, 46749, 46753,
                                   46755, 46776, 46781, 46782, 46785, 46787, 46801, 46815, 46837, 46840,
                                   46852, 46860, 46863, 46868, 46870, 46874, 46879, 46882, 46887, 46891,
                                   46892, 46895, 46899, 46900, 46937, 46946, 46951, 46953, 46955, 46957,
                                   46958, 46959, 46965, 46967, 46970, 46975, 46995, 47007, 47018, 47021,
                                   47022, 47025, 47028, 47031, 47036, 47040, 47044, 47048, 47052, 47062,
                                   47064, 47075, 47079, 47082, 47095, 47098, 47105, 47113, 47114, 47119,
                                   47125, 47142, 47146, 47153, 47161, 47164, 47165, 47168, 47182, 47184,
                                   47189, 47195, 47230, 47235, 47239, 47244, 47246, 47250, 47253, 47266,
                                   47269, 47285, 47304, 47309, 47314, 47325, 47328, 47335, 47336, 47337,
                                   47347, 47349, 47353, 47358, 47362, 47369, 47370, 47378, 47399, 47416,
                                   47431, 47440, 47453, 47456, 47460, 47486, 47490, 47491, 47496, 47497,
                                   47508, 47514, 47518, 47521, 47532, 47535, 47552, 47556, 47559, 47568,
                                   47570, 47579, 47592, 47595, 47596, 47598, 47599, 47604, 47616, 47620,
                                   47621, 47622, 47624, 47634, 47636, 47638, 47639, 47646, 47650, 47656,
                                   47660, 47669, 47672, 47683, 47700, 47703, 47704, 47708, 47714, 47727,
                                   47730, 47750, 47751, 47761, 47763, 47769, 47782, 47784, 47794, 47797,
                                   47803, 47811, 47812, 47816, 47818, 47822, 47826, 47831, 47839, 47853,
                                   47864, 47865, 47867, 47870, 47871, 47874, 47878, 47879, 47891, 47895,
                                   47898, 47900, 47926, 47928, 47932, 47933, 47935, 47939, 47945, 47951,
                                   47957, 47959, 47966, 47979, 48007, 48009, 48017, 48023, 48064, 48065,
                                   48066, 48067, 48071, 48072, 48076, 48082, 48087, 48095, 48113, 48119,
                                   48122, 48123, 48125, 48133, 48138, 48139, 48159, 48162, 48173, 48187,
                                   48195, 48210, 48226, 48228, 48229, 48245, 48255, 48260, 48269, 48274,
                                   48278, 48281, 48282, 48287, 48289, 48295, 48304, 48306, 48319, 48320,
                                   48322, 48327, 48336, 48344, 48347, 48349, 48351, 48358, 48365, 48370,
                                   48383, 48396, 48398, 48414, 48419, 48432, 48435, 48445, 48448, 48451,
                                   48454, 48458, 48472, 48473, 48474, 48486, 48488, 48492, 48497, 48510,
                                   48512, 48532, 48534, 48536, 48543, 48546, 48554, 48560, 48571, 48574,
                                   48576, 48577, 48582, 48588, 48589, 48590, 48598, 48599, 48606, 48610,
                                   48615, 48616, 48624, 48633, 48640, 48647, 48648, 48651, 48661, 48663,
                                   48667, 48677, 48679, 48694, 48714, 48716, 48718, 48721, 48736, 48739,
                                   48741, 48745, 48753, 48779, 48781, 48792, 48793, 48802, 48805, 48819,
                                   48820, 48830, 48831, 48840, 48843, 48845, 48858, 48862, 48866, 48867,
                                   48877, 48880, 48889, 48890, 48895, 48901, 48903, 48906, 48921, 48935,
                                   48936, 48938, 48951, 48958, 48966, 48976, 48989, 48990, 48996, 48998,
                                   49002, 49016, 49020, 49022, 49024, 49031, 49037, 49040, 49041, 49053,
                                   49078, 49082, 49093, 49102, 49115, 49122, 49124, 49153, 49176, 49179,
                                   49182, 49183, 49184, 49189, 49192, 49198, 49200, 49209, 49213, 49217,
                                   49222, 49229, 49230, 49235, 49238, 49245, 49251, 49256, 49263, 49276,
                                   49286, 49293, 49303, 49311, 49320, 49326, 49328, 49341, 49346, 49348,
                                   49354, 49355, 49358, 49360, 49364, 49367, 49371, 49380, 49384, 49385,
                                   49388, 49408, 49415, 49431, 49437, 49443, 49445, 49447, 49456, 49460,
                                   49482, 49484, 49487, 49489, 49493, 49494, 49508, 49510, 49511, 49514,
                                   49518, 49519, 49532, 49537, 49545, 49546, 49548, 49551, 49559, 49564,
                                   49567, 49570, 49581, 49598, 49601, 49613, 49631, 49632, 49638, 49649,
                                   49662, 49668, 49671, 49673, 49697, 49705, 49707, 49715, 49720, 49723,
                                   49725, 49744, 49747, 49750, 49751, 49752, 49760, 49763, 49769, 49797,
                                   49803, 49817, 49821, 49822, 49824, 49844, 49867, 49869, 49870, 49871,
                                   49883, 49898, 49915, 49921, 49922, 49931, 49934, 49940, 49954, 49956,
                                   49961, 49962, 49970, 49972, 49975, 49979, 49992, 49999,
State    	 Value itr 	 Q learning 	 Diff     
0: 	 +0.000 	 -1.000 	 +1.00000
1: 	 +0.304 	 -0.002 	 +0.30597
2: 	 +0.277 	 -0.000 	 +0.27724
3: 	 +0.206 	 -0.002 	 +0.20751
4: 	 +0.143 	 -0.002 	 +0.14505
5: 	 +0.000 	 -1.000 	 +1.00000
6: 	 +0.028 	 -0.003 	 +0.03082
7: 	 +0.025 	 -0.003 	 +0.02828
8: 	 +0.506 	 +0.005 	 +0.50089
9: 	 +0.433 	 +0.002 	 +0.43122
10: 	 +0.342 	 -0.002 	 +0.34431
11: 	 +0.203 	 -0.004 	 +0.20678
12: 	 +0.129 	 -0.007 	 +0.13583
13: 	 +0.068 	 -0.017 	 +0.08514
14: 	 +0.041 	 -0.003 	 +0.04344
15: 	 +0.030 	 -0.003 	 +0.03335
16: 	 +0.748 	 +0.022 	 +0.72560
17: 	 +0.595 	 +0.022 	 +0.57307
18: 	 +0.431 	 -0.005 	 +0.43547
19: 	 +0.000 	 -1.000 	 +1.00000
20: 	 +0.085 	 -0.105 	 +0.18962
21: 	 +0.057 	 -0.019 	 +0.07631
22: 	 +0.038 	 -0.007 	 +0.04475
23: 	 +0.029 	 -0.002 	 +0.03089
24: 	 +1.150 	 +0.087 	 +1.06249
25: 	 +0.804 	 +0.054 	 +0.74936
26: 	 +0.499 	 +0.084 	 +0.41563
27: 	 +0.179 	 -0.081 	 +0.25911
28: 	 +0.096 	 -0.200 	 +0.29621
29: 	 +0.000 	 -1.000 	 +1.00000
30: 	 +0.026 	 -0.041 	 +0.06685
31: 	 +0.023 	 -0.009 	 +0.03191
32: 	 +1.880 	 +0.260 	 +1.61970
33: 	 +0.934 	 +0.173 	 +0.76067
34: 	 +0.430 	 -0.899 	 +1.32914
35: 	 +0.000 	 -1.000 	 +1.00000
36: 	 +0.056 	 -0.143 	 +0.19958
37: 	 +0.033 	 -0.109 	 +0.14275
38: 	 +0.024 	 -0.079 	 +0.10268
39: 	 +0.020 	 -0.028 	 +0.04770
40: 	 +3.236 	 +0.660 	 +2.57609
41: 	 +0.000 	 -1.000 	 +1.00000
42: 	 +0.000 	 -1.000 	 +1.00000
43: 	 +0.109 	 -0.742 	 +0.85119
44: 	 +0.059 	 -0.276 	 +0.33481
45: 	 +0.031 	 -0.127 	 +0.15760
46: 	 +0.000 	 -1.000 	 +1.00000
47: 	 +0.011 	 -0.438 	 +0.44873
48: 	 +5.672 	 +0.873 	 +4.79891
49: 	 +0.000 	 -1.000 	 +1.00000
50: 	 +0.910 	 +0.000 	 +0.90992
51: 	 +0.306 	 +0.000 	 +0.30580
52: 	 +0.000 	 -1.000 	 +1.00000
53: 	 +0.011 	 -0.736 	 +0.74746
54: 	 +0.000 	 -1.000 	 +1.00000
55: 	 +0.004 	 -0.843 	 +0.84705
56: 	 +9.999 	 +1.900 	 +8.09896
57: 	 +5.454 	 +0.000 	 +5.45402
58: 	 +2.727 	 +0.000 	 +2.72734
59: 	 +0.000 	 -1.000 	 +1.00000
60: 	 +0.002 	 +0.000 	 +0.00248
61: 	 +0.006 	 +0.000 	 +0.00579
62: 	 +0.002 	 +0.000 	 +0.00248
63: 	 +0.000 	 -1.000 	 +1.00000

Max norm: 8.09896
2-norm  : 157.72172
